Province,StationID,Name,Latitude,Longitude,Postal Code,Date/Time,Year,Month,Mean Max Temp C,Mean Min Temp C,Mean Min Temp Flag,Temp Flag,Mean Temp C,Mean Temp Flag,Ext Max Temp,Ext Max Temp Flag,Ext Min Temp,Ext Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (mm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day,Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-01,2017,1,1.1,,-6.1,,-2.5,,8.1,,-17.5,,60.4,,27.9,,87.3,,1,,25,E,82,E
ON,5126,TRENTON A,44.12,-77.53,,2017-02,2017,2,2.9,,-6.9,,-2,,15.2,,-16,,39.2,,32.9,,77.1,,0,,30,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-03,2017,3,2.3,,-6.8,,-2.2,,13.5,,-17.2,,57.1,,17.4,,74.9,,0,T,26,E,67,E
ON,5126,TRENTON A,44.12,-77.53,,2017-04,2017,4,13.5,,3.4,,8.5,,25.9,,-2.2,,111.5,,1.4,,112.9,,0,,24,E,70,E
ON,5126,TRENTON A,44.12,-77.53,,2017-05,2017,5,17.2,,7.4,,12.3,,27.3,,0,,247,,0,,247,,0,,25,E,65,E
ON,5126,TRENTON A,44.12,-77.53,,2017-06,2017,6,22.7,,12.7,,17.7,,30.2,,5.6,,136,,0,,136,,0,,26,E,59,E
ON,5126,TRENTON A,44.12,-77.53,,2017-07,2017,7,25.3,,15.6,,20.5,,28.6,,11.6,S,54.1,,0,,54.1,,0,,34,E,50,E
ON,5126,TRENTON A,44.12,-77.53,,2017-08,2017,8,24.7,,13.7,,19.2,,29,,7.7,,66.1,,0,,66.1,,0,,27,E,69,E
ON,5126,TRENTON A,44.12,-77.53,,2017-09,2017,9,23.8,,11,,17.4,,31.4,S,3.7,,54.1,,0,,54.1,,0,,23,E,46,E
ON,5126,TRENTON A,44.12,-77.53,,2017-10,2017,10,17.5,,7.1,,12.3,,24.5,,-2,,145.7,,0,,145.7,,0,,25,E,76,E
ON,5126,TRENTON A,44.12,-77.53,,2017-11,2017,11,7.2,,-2.5,,2.4,,15.7,,-11.3,,85.2,,2,,85.5,,0,,29,E,63,E
ON,5126,TRENTON A,44.12,-77.53,,2017-12,2017,12,-2.9,,-11.7,,-7.3,,10.8,,-28.8,,16.4,,48.1,,59.8,,17,,24,E,63,E
ON,4525,UDORA,44.26,-79.16,L0C 1H0,2006-01,2006,1,1.5,,-6.1,E,-2.3,E,8,S,-19,S,41,,22.5,,63.5,,0,,,,,
ON,4525,UDORA,44.26,-79.16,L0C 1H0,2006-02,2006,2,-2.4,,-11.1,,-6.8,,8,,-23,,32.6,,59,,91.6,,18,,,,,
ON,4525,UDORA,44.26,-79.16,L0C 1H0,2006-03,2006,3,3.9,E,-6.8,E,-1.5,E,21,,-17,,41.8,,19,,60.8,,0,,,,,
